The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 343         112.43     ( 5.1296e+04, -)     (-,  7.2575e-02)   adaptive
 344         112.61     ( 3.2191e+04, -)     ( 3.2191e+04, -)   adaptive
 345         113.71     ( 3.2191e+04, -)     (-,  8.3145e-02)   adaptive
 346         113.97     ( 3.2191e+04, -)     (-,  1.2441e+00)   adaptive
 347         114.28     ( 3.2191e+04, -)     (-,  3.8795e-02)   adaptive
 348         114.59     ( 3.2191e+04, -)     (-,  1.1145e+00)   adaptive
 349         115.05     ( 3.2191e+04, -)     (-,  7.3450e-02)   adaptive
 350         115.82     ( 3.2191e+04, -)     (-,  3.8787e-02)   adaptive
 351         116.11     ( 3.2191e+04, -)     (-,  4.2729e-01)   adaptive
 352         116.18     ( 3.2191e+04, -)     (-,  2.4389e-01)   adaptive
 353         116.26     ( 3.2191e+04, -)     (-,  3.0195e-01)   adaptive
 354         116.35     ( 3.2191e+04, -)     (-,  6.8627e-01)   adaptive
 355         116.59     ( 3.2191e+04, -)     (-,  1.3587e-01)   adaptive
 356         116.76     ( 3.2191e+04, -)     (-,  4.2077e-01)   adaptive
 357         116.99     ( 3.2191e+04, -)     (-,  2.8778e+00)   random 
 358         117.05     ( 3.2191e+04, -)     (-,  1.0684e-01)   adaptive
 359         118.07     ( 3.2191e+04, -)     (-,  1.5538e+00)   random 
 360         118.46     ( 3.2191e+04, -)     (-,  6.5820e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 361         118.56     ( 3.2191e+04, -)     (-,  1.2960e-01)   adaptive
 362         118.64     ( 3.2191e+04, -)     (-,  1.7953e+00)   random 
 363         118.91     ( 3.2191e+04, -)     (-,  1.0682e-02)   adaptive
 364         119.01     ( 3.2191e+04, -)     (-,  1.4726e-01)   adaptive
 365         119.11     ( 3.2191e+04, -)     (-,  2.6616e+00)   random 
 366         119.19     ( 3.2191e+04, -)     (-,  2.3447e+00)   random 
 367         119.31     ( 3.2191e+04, -)     (-,  2.2798e+00)   random 
 368         119.40     ( 3.2191e+04, -)     (-,  2.9962e-01)   adaptive
 369         120.04     ( 3.2191e+04, -)     (-,  2.3718e+00)   random 
 370         120.69     ( 3.2191e+04, -)     (-,  1.2466e+00)   random 
 371         120.75     ( 3.2191e+04, -)     (-,  2.2939e+00)   random 
 372         120.84     ( 3.2191e+04, -)     (-,  2.8809e+00)   random 
 373         120.96     ( 3.2191e+04, -)     (-,  1.4230e+00)   random 
 374         121.28     ( 3.2191e+04, -)     (-,  1.9081e+00)   random 
 375         122.22     ( 3.2191e+04, -)     (-,  2.0988e+00)   random 
 376         122.31     ( 3.2191e+04, -)     (-,  2.1259e+00)   random 
 377         122.36     ( 3.2191e+04, -)     (-,  2.0577e+00)   random 
 378         122.43     ( 3.2191e+04, -)     (-,  2.3878e+00)   random 
 379         122.49     ( 3.2191e+04, -)     (-,  2.4146e+00)   random 
 380         122.95     ( 3.2191e+04, -)     (-,  1.6562e+00)   random 
 381         123.05     ( 3.2191e+04, -)     (-,  1.9083e+00)   random 
 382         123.12     ( 3.2191e+04, -)     (-,  2.1145e+00)   random 
 383         123.54     ( 3.2191e+04, -)     (-,  7.8242e-01)   random 
 384         124.27     ( 3.2191e+04, -)     (-,  2.8844e+00)   random 
 385         124.36     ( 3.2191e+04, -)     (-,  7.7023e-01)   adaptive
 386         124.51     ( 3.2191e+04, -)     (-,  2.1869e+00)   random 
 387         124.58     ( 3.2191e+04, -)     (-,  1.5913e+00)   random 
 388         124.62     ( 3.2191e+04, -)     (-,  2.4244e+00)   random 
 389         124.72     ( 3.2191e+04, -)     (-,  2.2365e+00)   random 
 390         125.15     ( 3.2191e+04, -)     (-,  1.7625e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 391         125.23     ( 3.2191e+04, -)     (-,  3.1120e+00)   random 
 392         125.40     ( 3.2191e+04, -)     (-,  1.7147e+00)   random 
 393         125.72     ( 3.2191e+04, -)     (-,  1.9889e+00)   random 
 394         126.26     ( 3.2191e+04, -)     (-,  2.3426e+00)   random 
 395         126.72     ( 3.2191e+04, -)     (-,  2.3099e+00)   random 
 396         126.78     ( 3.2191e+04, -)     (-,  1.8791e+00)   random 
 397         126.84     ( 3.2191e+04, -)     (-,  2.0805e+00)   random 
 398         126.95     ( 3.2191e+04, -)     (-,  2.3605e+00)   random 
 399         127.29     ( 3.2191e+04, -)     (-,  2.5769e+00)   random 
 400         127.36     ( 3.2191e+04, -)     (-,  1.8466e+00)   random 
 401         127.44     ( 3.2191e+04, -)     (-,  1.5070e+00)   random 
 402         127.88     ( 3.2191e+04, -)     (-,  1.5694e+00)   random 
 403         128.34     ( 3.2191e+04, -)     (-,  1.6774e+00)   random 
 404         128.48     ( 3.2191e+04, -)     (-,  1.6119e+00)   random 
 405         128.63     ( 3.2191e+04, -)     (-,  2.8713e+00)   random 
 406         128.92     ( 3.2191e+04, -)     (-,  1.9613e+00)   random 
 407         129.01     ( 3.2191e+04, -)     (-,  2.1403e+00)   random 
 408         129.44     ( 3.2191e+04, -)     (-,  1.3139e+00)   random 
 409         129.52     ( 3.2191e+04, -)     (-,  1.4927e+00)   random 
 410         129.62     ( 3.2191e+04, -)     (-,  2.3883e+00)   random 
 411         129.91     ( 3.2191e+04, -)     (-,  2.1242e+00)   random 
 412         129.97     ( 3.2191e+04, -)     (-,  1.2414e+00)   random 
 413         130.92     ( 3.2191e+04, -)     (-,  2.1449e+00)   random 
 414         131.13     ( 3.2191e+04, -)     (-,  1.4005e+00)   adaptive
 415         131.20     ( 3.2191e+04, -)     (-,  1.4657e+00)   adaptive
 416         131.26     ( 3.2191e+04, -)     (-,  2.9359e-01)   adaptive
 417         131.35     ( 3.2191e+04, -)     (-,  2.0058e-01)   adaptive
 418         131.82     ( 3.2191e+04, -)     (-,  1.6652e+00)   adaptive
 419         132.03     ( 3.2191e+04, -)     (-,  2.0699e+00)   adaptive
 420         132.44     ( 3.2191e+04, -)     (-,  1.1197e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 421         132.60     ( 3.2191e+04, -)     (-,  1.1743e+00)   adaptive
 422         132.71     ( 3.2191e+04, -)     (-,  1.4554e+00)   adaptive
 423         133.57     ( 3.2191e+04, -)     (-,  1.4184e+00)   adaptive
 424         133.63     ( 3.2191e+04, -)     (-,  1.7433e+00)   adaptive
 425         133.68     ( 3.2191e+04, -)     (-,  1.3143e+00)   adaptive
 426         134.15     ( 3.2191e+04, -)     ( 7.2136e+04, -)   adaptive
 427         134.37     ( 3.2191e+04, -)     (-,  2.0751e-01)   adaptive
 428         134.53     ( 3.2191e+04, -)     (-,  1.9357e-01)   adaptive
 429         135.07     ( 3.2191e+04, -)     (-,  5.8783e-01)   adaptive
 430         135.15     ( 3.2191e+04, -)     (-,  1.0734e-01)   adaptive
 431         135.49     ( 3.2191e+04, -)     (-,  4.5243e-02)   adaptive
 432         135.84     ( 3.2191e+04, -)     (-,  1.2726e-01)   adaptive
 433         135.97     ( 3.2191e+04, -)     (-,  3.2877e-01)   adaptive
 434         136.32     ( 3.2191e+04, -)     (-,  1.9910e-01)   adaptive
 435         136.40     ( 3.2191e+04, -)     (-,  1.8899e-01)   adaptive
 436         136.47     ( 3.2191e+04, -)     (-,  2.5531e+00)   random 
 437         136.79     ( 3.2191e+04, -)     (-,  9.0843e-01)   adaptive
 438         136.87     ( 3.2191e+04, -)     (-,  7.8125e-01)   random 
 439         137.29     ( 3.2191e+04, -)     (-,  1.7737e+00)   random 
 440         137.38     ( 3.2191e+04, -)     (-,  5.5771e-01)   adaptive
 441         137.71     ( 3.2191e+04, -)     (-,  2.6530e+00)   random 
 442         138.41     ( 3.2191e+04, -)     (-,  2.4299e+00)   random 
 443         138.93     ( 3.2191e+04, -)     (-,  2.6746e-02)   adaptive
 444         138.99     ( 3.2191e+04, -)     (-,  1.8206e+00)   random 
 445         139.08     ( 3.2191e+04, -)     (-,  2.4404e+00)   random 
 446         139.24     ( 3.2191e+04, -)     (-,  1.4665e-01)   adaptive
 447         139.38     ( 3.2191e+04, -)     (-,  2.1044e+00)   random 
 448         139.95     ( 3.2191e+04, -)     (-,  2.6365e-01)   adaptive
 449         140.53     ( 3.2191e+04, -)     ( 6.3780e+04, -)   adaptive
 450         140.63     ( 3.2191e+04, -)     (-,  1.7805e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 451         140.73     ( 3.2191e+04, -)     (-,  5.1326e-02)   adaptive
 452         141.08     ( 3.2191e+04, -)     (-,  2.1694e+00)   random 
 453         141.20     ( 3.2191e+04, -)     (-,  2.1451e+00)   random 
 454         141.70     ( 3.2191e+04, -)     ( 6.4264e+04, -)   adaptive
 455         142.04     ( 3.2191e+04, -)     (-,  1.5258e-01)   adaptive
 456         142.24     ( 3.2191e+04, -)     (-,  2.2978e-01)   adaptive
 457         142.74     ( 3.2191e+04, -)     (-,  8.2053e-01)   adaptive
 458         142.82     ( 3.2191e+04, -)     (-,  2.7805e+00)   random 
 459         142.91     ( 3.2191e+04, -)     (-,  1.7846e+00)   random 
 460         143.50     ( 3.2191e+04, -)     (-,  1.4131e+00)   random 
 461         143.68     ( 3.2191e+04, -)     ( 4.7755e+04, -)   adaptive
 462         144.07     ( 3.2191e+04, -)     (-,  8.3693e-01)   adaptive
 463         144.15     ( 3.2191e+04, -)     (-,  2.4421e-01)   adaptive
 464         144.31     ( 3.2191e+04, -)     (-,  1.9461e+00)   random 
 465         144.41     ( 3.2191e+04, -)     (-,  1.9234e+00)   random 
 466         144.89     ( 3.2191e+04, -)     (-,  2.1839e+00)   random 
 467         144.98     ( 3.2191e+04, -)     (-,  2.1919e+00)   random 
 468         145.26     ( 3.2191e+04, -)     (-,  1.8711e-01)   adaptive
 469         145.35     ( 3.2191e+04, -)     (-,  8.3833e-01)   adaptive
 470         146.09     ( 3.2191e+04, -)     (-,  2.4983e+00)   random 
 471         146.24     ( 3.2191e+04, -)     (-,  3.1302e-01)   adaptive
 472         146.62     ( 3.2191e+04, -)     (-,  1.8853e-02)   adaptive
 473         146.79     ( 3.2191e+04, -)     (-,  4.1497e-01)   adaptive
 474         146.94     ( 3.2191e+04, -)     (-,  7.9336e-02)   adaptive
 475         147.09     ( 3.2191e+04, -)     (-,  1.6987e+00)   random 
 476         147.26     ( 3.2191e+04, -)     (-,  2.3008e+00)   random 
 477         147.49     ( 3.2191e+04, -)     (-,  2.4931e+00)   random 
 478         147.70     ( 3.2191e+04, -)     (-,  6.5224e-01)   adaptive
 479         149.11     ( 3.2191e+04, -)     (-,  1.0548e+00)   random 
 480         149.22     ( 3.2191e+04, -)     (-,  2.1949e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 481         149.28     ( 3.2191e+04, -)     (-,  4.6466e-01)   adaptive
 482         149.35     ( 3.2191e+04, -)     (-,  3.6453e-01)   adaptive
 483         149.41     ( 3.2191e+04, -)     (-,  1.3245e+00)   random 
 484         149.48     ( 3.2191e+04, -)     (-,  2.4611e+00)   random 
 485         149.81     ( 3.2191e+04, -)     (-,  1.1980e-01)   adaptive
 486         150.38     ( 3.2191e+04, -)     (-,  3.0014e-01)   adaptive
 487         150.49     ( 3.2191e+04, -)     (-,  5.1914e-02)   adaptive
 488         151.16     ( 3.2191e+04, -)     (-,  1.0298e+00)   random 
 489         151.23     ( 3.2191e+04, -)     (-,  2.7523e+00)   random 
 490         151.52     ( 3.2191e+04, -)     (-,  1.5935e+00)   random 
 491         151.59     ( 3.2191e+04, -)     (-,  6.1514e-01)   adaptive
 492         151.63     ( 3.2191e+04, -)     (-,  8.4779e-01)   random 
 493         151.70     ( 3.2191e+04, -)     (-,  1.8493e+00)   random 
 494         151.78     ( 3.2191e+04, -)     (-,  2.7036e+00)   random 
 495         151.98     ( 3.2191e+04, -)     (-,  2.2403e+00)   random 
 496         152.87     ( 3.2191e+04, -)     (-,  1.9294e+00)   random 
 497         153.12     ( 3.2191e+04, -)     (-,  2.7706e+00)   random 
 498         153.35     ( 3.2191e+04, -)     (-,  1.3944e+00)   random 
 499         153.68     ( 3.2191e+04, -)     (-,  1.8994e+00)   random 
 500         153.75     ( 3.2191e+04, -)     (-,  1.7431e+00)   random 
 501         153.81     ( 3.2191e+04, -)     (-,  2.9232e+00)   random 
 502         153.88     ( 3.2191e+04, -)     (-,  2.6016e+00)   random 
 503         153.94     ( 3.2191e+04, -)     (-,  1.6081e+00)   random 
 504         154.02     ( 3.2191e+04, -)     (-,  1.7211e+00)   random 
 505         154.08     ( 3.2191e+04, -)     (-,  1.5794e+00)   random 
 506         155.15     ( 3.2191e+04, -)     (-,  2.5007e+00)   random 
 507         155.22     ( 3.2191e+04, -)     (-,  1.8662e+00)   random 
 508         155.31     ( 3.2191e+04, -)     (-,  2.1882e+00)   random 
 509         155.77     ( 3.2191e+04, -)     (-,  2.1735e+00)   random 
 510         156.08     ( 3.2191e+04, -)     (-,  1.7971e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 511         156.17     ( 3.2191e+04, -)     (-,  2.1280e+00)   random 
 512         156.25     ( 3.2191e+04, -)     (-,  2.7431e+00)   random 
 513         156.32     ( 3.2191e+04, -)     (-,  2.4707e+00)   random 
 514         157.28     ( 3.2191e+04, -)     (-,  2.0642e+00)   random 
 515         157.96     ( 3.2191e+04, -)     (-,  1.5072e+00)   random 
 516         158.05     ( 3.2191e+04, -)     (-,  1.4306e+00)   random 
 517         158.12     ( 3.2191e+04, -)     (-,  1.6741e+00)   adaptive
 518         158.54     ( 3.2191e+04, -)     (-,  1.3864e+00)   adaptive
 519         159.14     ( 3.2191e+04, -)     (-,  1.3387e+00)   adaptive
 520         159.22     ( 3.2191e+04, -)     (-,  1.4149e+00)   random 
 521         159.34     ( 3.2191e+04, -)     (-,  1.5091e+00)   adaptive
 522         160.22     ( 3.2191e+04, -)     (-,  6.5778e-01)   adaptive
 523         160.49     ( 3.2191e+04, -)     (-,  5.5806e-01)   adaptive
 524         160.67     ( 3.2191e+04, -)     (-,  5.1305e-01)   adaptive
 525         161.03     ( 3.2191e+04, -)     (-,  9.0681e-01)   adaptive
 526         161.20     ( 3.2191e+04, -)     (-,  6.0275e-01)   adaptive
 527         161.82     ( 3.2191e+04, -)     (-,  8.1650e-01)   adaptive
 528         161.90     ( 3.2191e+04, -)     (-,  2.6671e-01)   adaptive
 529         161.97     ( 3.2191e+04, -)     (-,  7.2544e-01)   adaptive
 530         162.17     ( 3.2191e+04, -)     (-,  3.7105e-01)   adaptive
 531         162.73     ( 3.2191e+04, -)     (-,  6.1285e-01)   adaptive
 532         163.65     ( 3.2191e+04, -)     (-,  7.6606e-01)   adaptive
 533         163.74     ( 3.2191e+04, -)     (-,  3.1350e-01)   adaptive
 534         164.38     ( 3.2191e+04, -)     (-,  5.0490e-01)   adaptive
 535         164.77     ( 3.2191e+04, -)     (-,  8.0060e-01)   adaptive
 536         164.86     ( 3.2191e+04, -)     (-,  1.2452e+00)   adaptive
 537         164.94     ( 3.2191e+04, -)     (-,  4.1764e-01)   adaptive
 538         165.05     ( 3.2191e+04, -)     (-,  1.0849e-01)   adaptive
 539         165.16     ( 3.2191e+04, -)     (-,  2.5485e-01)   adaptive
 540         165.24     ( 3.2191e+04, -)     (-,  1.7423e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 541         166.45     ( 3.2191e+04, -)     (-,  6.5268e-02)   adaptive
 542         166.63     ( 3.2191e+04, -)     (-,  8.8567e-01)   adaptive
 543         166.99     ( 3.2191e+04, -)     (-,  3.6654e-02)   adaptive
 544         167.17     ( 3.2191e+04, -)     (-,  3.5778e-01)   adaptive
 545         167.27     ( 3.2191e+04, -)     (-,  5.1412e-01)   adaptive
 546         167.37     ( 3.2191e+04, -)     (-,  2.6669e-01)   adaptive
 547         167.70     ( 3.2191e+04, -)     (-,  1.7950e-01)   adaptive
 548         168.03     ( 3.2191e+04, -)     (-,  2.3634e-01)   adaptive
 549         168.15     ( 3.2191e+04, -)     (-,  2.1652e-02)   adaptive
 550         168.23     ( 3.2191e+04, -)     (-,  7.5082e-01)   adaptive
 551         169.13     ( 3.2191e+04, -)     (-,  2.8278e-01)   adaptive
 552         169.87     ( 3.2191e+04, -)     (-,  2.1033e-01)   adaptive
 553         170.05     ( 3.2191e+04, -)     (-,  4.5075e-01)   adaptive
 554         170.49     ( 3.2191e+04, -)     (-,  1.8671e-01)   adaptive
 555         170.64     ( 3.2191e+04, -)     (-,  3.1871e-01)   adaptive
 556         171.37     ( 3.2191e+04, -)     (-,  8.2775e-03)   adaptive
 557         172.11     ( 3.2191e+04, -)     (-,  9.6088e-03)   adaptive
 558         172.50     ( 3.2191e+04, -)     (-,  3.5565e-02)   adaptive
 559         172.88     ( 3.2191e+04, -)     (-,  4.6235e-01)   adaptive
 560         172.96     ( 3.2191e+04, -)     ( 7.2143e+04, -)   adaptive
 561         173.11     ( 3.2191e+04, -)     ( 4.2946e+04, -)   adaptive
 562         173.66     ( 3.2191e+04, -)     (-,  4.3092e-02)   adaptive
 563         173.81     ( 3.2191e+04, -)     (-,  9.7334e-03)   adaptive
 564         173.99     ( 3.2191e+04, -)     (-,  3.6764e-02)   adaptive
 565         174.45     ( 3.2191e+04, -)     ( 4.9334e+04, -)   adaptive
 566         175.10     ( 3.2191e+04, -)     (-,  1.4485e+00)   adaptive
 567         175.21     ( 3.2191e+04, -)     (-,  5.6165e-01)   adaptive
 568         175.37     ( 3.2191e+04, -)     (-,  2.3503e+00)   random 
 569         175.54     ( 3.2191e+04, -)     (-,  5.2086e-03)   adaptive
 570         175.63     ( 3.2191e+04, -)     (-,  1.2377e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 571         175.94     ( 3.2191e+04, -)     (-,  3.3527e-02)   adaptive
 572         176.02     ( 3.2191e+04, -)     (-,  2.5126e+00)   random 
 573         176.10     ( 3.2191e+04, -)     ( 6.5120e+04, -)   adaptive
 574         176.31     ( 3.2191e+04, -)     (-,  7.2185e-01)   adaptive
 575         176.78     ( 3.2191e+04, -)     (-,  7.1818e-01)   adaptive
 576         177.60     ( 3.2191e+04, -)     (-,  1.9956e+00)   random 
 577         177.70     ( 3.2191e+04, -)     (-,  1.3782e+00)   random 
 578         177.79     ( 3.2191e+04, -)     (-,  6.3515e-01)   adaptive
 579         177.87     ( 3.2191e+04, -)     (-,  7.2748e-01)   adaptive
 580         178.08     ( 3.2191e+04, -)     (-,  6.0621e-01)   random 
 581         178.23     ( 3.2191e+04, -)     (-,  2.5591e+00)   random 
 582         178.52     ( 3.2191e+04, -)     (-,  2.2746e+00)   random 
 583         179.93     ( 3.2191e+04, -)     (-,  2.5062e+00)   random 
 584         180.31     ( 3.2191e+04, -)     (-,  8.1015e-01)   random 
 585         180.41     ( 3.2191e+04, -)     (-,  2.0771e-01)   adaptive
 586         180.51     ( 3.2191e+04, -)     (-,  2.5410e+00)   random 
 587         180.70     ( 3.2191e+04, -)     (-,  1.5572e+00)   random 
 588         180.77     ( 3.2191e+04, -)     (-,  3.5095e-01)   adaptive
 589         181.16     ( 3.2191e+04, -)     (-,  7.4163e-02)   adaptive
