The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Seeding surrogateopt with 4 initial points.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 341         113.75     ( 1.3201e+03, -)     (-,  1.4643e-01)   adaptive
 342         113.99     ( 1.3201e+03, -)     (-,  3.5914e-01)   adaptive
 343         114.68     ( 1.3201e+03, -)     (-,  6.0851e-02)   adaptive
 344         114.79     ( 1.3201e+03, -)     (-,  4.8867e-01)   adaptive
 345         114.93     ( 1.3201e+03, -)     (-,  3.9288e-01)   adaptive
 346         115.42     ( 1.3201e+03, -)     (-,  1.3024e-01)   adaptive
 347         116.38     ( 1.3201e+03, -)     (-,  1.9352e-01)   adaptive
 348         116.59     ( 1.3201e+03, -)     (-,  3.7676e-02)   adaptive
 349         116.70     ( 1.3201e+03, -)     (-,  9.4495e-03)   adaptive
 350         117.17     ( 1.3201e+03, -)     (-,  1.6798e-02)   adaptive
 351         117.38     ( 1.3201e+03, -)     (-,  3.8795e-02)   adaptive
 352         117.68     ( 1.3201e+03, -)     (-,  3.0565e-02)   adaptive
 353         117.83     ( 1.3201e+03, -)     (-,  5.8253e-03)   adaptive
 354         117.97     ( 1.3201e+03, -)     (-,  4.6529e-01)   adaptive
 355         118.31     ( 1.3201e+03, -)     (-,  2.3593e-01)   adaptive
 356         118.70     ( 1.3201e+03, -)     (-,  5.3869e-02)   adaptive
 357         119.36     ( 1.3201e+03, -)     (-,  8.1029e-02)   adaptive
 358         119.58     ( 1.3201e+03, -)     (-,  9.4491e-03)   adaptive
 359         119.70     ( 1.3201e+03, -)     (-,  3.5834e-02)   adaptive
 360         120.33     ( 1.3201e+03, -)     ( 6.6702e+04, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 361         120.65     ( 1.3201e+03, -)     (-,  9.5486e-03)   adaptive
 362         120.78     ( 1.3201e+03, -)     (-,  5.3722e-03)   adaptive
 363         120.89     ( 1.3201e+03, -)     (-,  3.6987e-01)   adaptive
 364         121.15     ( 1.3201e+03, -)     (-,  1.3211e-03)   adaptive
 365         121.66     ( 1.3201e+03, -)     (-,  4.7824e-03)   adaptive
 366         122.09     ( 1.3201e+03, -)     (-,  5.5989e-03)   adaptive
 367         122.23     ( 1.3201e+03, -)     (-,  3.6860e-02)   adaptive
 368         122.37     ( 1.3201e+03, -)     (-,  1.7677e+00)   random 
 369         122.62     ( 1.3201e+03, -)     (-,  1.7374e-02)   adaptive
 370         122.79     ( 1.3201e+03, -)     (-,  1.7914e+00)   adaptive
 371         122.93     ( 1.3201e+03, -)     (-,  1.3816e+00)   adaptive
 372         123.07     ( 1.3201e+03, -)     (-,  1.8169e+00)   random 
 373         123.45     ( 1.3201e+03, -)     (-,  3.1084e-01)   adaptive
 374         123.95     ( 1.3201e+03, -)     ( 1.5854e+05, -)   adaptive
 375         124.41     ( 1.3201e+03, -)     (-,  1.0418e+00)   adaptive
 376         124.55     ( 1.3201e+03, -)     (-,  3.4407e-02)   adaptive
 377         124.70     ( 1.3201e+03, -)     (-,  2.8778e+00)   random 
 378         124.76     ( 1.3201e+03, -)     (-,  1.5538e+00)   random 
 379         124.96     ( 1.3201e+03, -)     (-,  1.6920e+00)   random 
 380         125.10     ( 1.3201e+03, -)     (-,  1.7953e+00)   random 
 381         125.26     ( 1.3201e+03, -)     (-,  2.1016e-01)   adaptive
 382         125.39     ( 1.3201e+03, -)     (-,  2.6616e+00)   random 
 383         125.69     ( 1.3201e+03, -)     (-,  2.2798e+00)   random 
 384         126.20     ( 1.3201e+03, -)     (-,  2.3447e+00)   random 
 385         126.51     ( 1.3201e+03, -)     (-,  2.3718e+00)   random 
 386         126.96     ( 1.3201e+03, -)     (-,  1.2466e+00)   random 
 387         127.09     ( 1.3201e+03, -)     (-,  2.8809e+00)   random 
 388         127.22     ( 1.3201e+03, -)     (-,  1.4230e+00)   random 
 389         127.34     ( 1.3201e+03, -)     (-,  2.2939e+00)   random 
 390         127.47     ( 1.3201e+03, -)     (-,  2.9147e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 391         128.91     ( 1.3201e+03, -)     (-,  2.0988e+00)   random 
 392         129.07     ( 1.3201e+03, -)     (-,  1.9081e+00)   random 
 393         129.19     ( 1.3201e+03, -)     (-,  2.1259e+00)   random 
 394         129.32     ( 1.3201e+03, -)     (-,  2.0577e+00)   random 
 395         129.38     ( 1.3201e+03, -)     (-,  2.3878e+00)   random 
 396         129.52     ( 1.3201e+03, -)     (-,  2.4146e+00)   random 
 397         129.59     ( 1.3201e+03, -)     (-,  2.1145e+00)   random 
 398         129.74     ( 1.3201e+03, -)     (-,  2.5764e-01)   adaptive
 399         130.11     ( 1.3201e+03, -)     (-,  7.8242e-01)   random 
 400         131.00     ( 1.3201e+03, -)     (-,  1.6562e+00)   random 
 401         131.16     ( 1.3201e+03, -)     (-,  1.9083e+00)   random 
 402         131.27     ( 1.3201e+03, -)     (-,  2.8844e+00)   random 
 403         131.52     ( 1.3201e+03, -)     (-,  2.1869e+00)   random 
 404         131.68     ( 1.3201e+03, -)     (-,  2.4244e+00)   random 
 405         131.78     ( 1.3201e+03, -)     (-,  1.5913e+00)   random 
 406         131.90     ( 1.3201e+03, -)     (-,  6.6140e-01)   adaptive
 407         132.02     ( 1.3201e+03, -)     (-,  2.2365e+00)   random 
 408         132.09     ( 1.3201e+03, -)     (-,  1.7625e+00)   random 
 409         132.50     ( 1.3201e+03, -)     (-,  1.7147e+00)   random 
 410         133.14     ( 1.3201e+03, -)     (-,  2.3426e+00)   random 
 411         133.25     ( 1.3201e+03, -)     (-,  3.1120e+00)   random 
 412         133.65     ( 1.3201e+03, -)     (-,  1.9889e+00)   random 
 413         133.87     ( 1.3201e+03, -)     (-,  2.3099e+00)   random 
 414         133.97     ( 1.3201e+03, -)     (-,  1.8791e+00)   random 
 415         134.05     ( 1.3201e+03, -)     (-,  2.3605e+00)   random 
 416         134.23     ( 1.3201e+03, -)     (-,  2.0805e+00)   random 
 417         134.35     ( 1.3201e+03, -)     (-,  1.5070e+00)   random 
 418         134.92     ( 1.3201e+03, -)     (-,  1.8466e+00)   random 
 419         135.12     ( 1.3201e+03, -)     (-,  2.5769e+00)   random 
 420         135.34     ( 1.3201e+03, -)     (-,  1.5694e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 421         135.79     ( 1.3201e+03, -)     (-,  1.6774e+00)   random 
 422         135.91     ( 1.3201e+03, -)     (-,  1.6119e+00)   random 
 423         136.04     ( 1.3201e+03, -)     (-,  2.8713e+00)   random 
 424         136.18     ( 1.3201e+03, -)     (-,  1.9613e+00)   random 
 425         136.26     ( 1.3201e+03, -)     (-,  2.1403e+00)   random 
 426         136.65     ( 1.3201e+03, -)     (-,  1.3139e+00)   random 
 427         136.77     ( 1.3201e+03, -)     (-,  1.4927e+00)   random 
 428         137.16     ( 1.3201e+03, -)     (-,  2.3883e+00)   random 
 429         137.51     ( 1.3201e+03, -)     (-,  1.2414e+00)   random 
 430         138.17     ( 1.3201e+03, -)     (-,  1.2656e+00)   adaptive
 431         138.36     ( 1.3201e+03, -)     (-,  7.2820e-01)   adaptive
 432         138.49     ( 1.3201e+03, -)     (-,  1.4657e+00)   adaptive
 433         138.70     ( 1.3201e+03, -)     (-,  1.5888e+00)   adaptive
 434         138.85     ( 1.3201e+03, -)     (-,  2.9515e-01)   adaptive
 435         139.43     ( 1.3201e+03, -)     (-,  1.1743e+00)   adaptive
 436         139.59     ( 1.3201e+03, -)     (-,  1.0286e+00)   adaptive
 437         140.33     ( 1.3201e+03, -)     (-,  4.7207e-01)   adaptive
 438         140.46     ( 1.3201e+03, -)     (-,  1.3091e+00)   adaptive
 439         140.70     ( 1.3201e+03, -)     (-,  1.4677e+00)   adaptive
 440         141.38     ( 1.3201e+03, -)     (-,  7.2426e-01)   adaptive
 441         141.51     ( 1.3201e+03, -)     (-,  7.0226e-01)   adaptive
 442         141.64     ( 1.3201e+03, -)     (-,  5.2886e-01)   adaptive
 443         141.77     ( 1.3201e+03, -)     (-,  2.6773e-01)   adaptive
 444         141.90     ( 1.3201e+03, -)     (-,  8.2355e-01)   adaptive
 445         142.17     ( 1.3201e+03, -)     (-,  3.7625e-01)   adaptive
 446         142.30     ( 1.3201e+03, -)     (-,  2.9979e-01)   adaptive
 447         143.25     ( 1.3201e+03, -)     (-,  4.7599e-01)   adaptive
 448         143.65     ( 1.3201e+03, -)     (-,  1.5610e-01)   adaptive
 449         143.78     ( 1.3201e+03, -)     (-,  2.9357e-01)   adaptive
 450         144.33     ( 1.3201e+03, -)     (-,  1.7270e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 451         144.49     ( 1.3201e+03, -)     (-,  1.2457e-01)   adaptive
 452         144.62     ( 1.3201e+03, -)     (-,  4.0419e-01)   adaptive
 453         144.77     ( 1.3201e+03, -)     (-,  6.4154e-01)   adaptive
 454         145.18     ( 1.3201e+03, -)     (-,  6.8494e-01)   adaptive
 455         145.69     ( 1.3201e+03, -)     (-,  3.4291e-01)   adaptive
 456         146.68     ( 1.3201e+03, -)     (-,  2.3270e-01)   adaptive
 457         146.80     ( 1.3201e+03, -)     (-,  2.1277e-01)   adaptive
 458         146.92     ( 1.3201e+03, -)     (-,  7.3980e-02)   adaptive
 459         147.07     ( 1.3201e+03, -)     (-,  5.6864e-01)   adaptive
 460         147.41     ( 1.3201e+03, -)     (-,  1.1144e-01)   adaptive
 461         147.55     ( 1.3201e+03, -)     (-,  1.2368e-01)   adaptive
 462         147.68     ( 1.3201e+03, -)     (-,  3.3609e-01)   adaptive
 463         148.12     ( 1.3201e+03, -)     (-,  2.2595e-01)   adaptive
 464         148.59     ( 1.3201e+03, -)     (-,  1.7088e-01)   adaptive
 465         148.92     ( 1.3201e+03, -)     (-,  2.9540e-01)   adaptive
 466         149.30     ( 1.3201e+03, -)     (-,  3.5649e-01)   adaptive
 467         149.42     ( 1.3201e+03, -)     (-,  5.3336e-01)   adaptive
 468         149.91     ( 1.3201e+03, -)     (-,  6.0130e-02)   adaptive
 469         150.05     ( 1.3201e+03, -)     (-,  6.4962e-02)   adaptive
 470         150.54     ( 1.3201e+03, -)     (-,  2.1376e-01)   adaptive
 471         150.85     ( 1.3201e+03, -)     (-,  8.4028e-02)   adaptive
 472         151.25     ( 1.3201e+03, -)     (-,  7.8893e-02)   adaptive
 473         151.55     ( 1.3201e+03, -)     (-,  2.0360e-01)   adaptive
 474         151.66     ( 1.3201e+03, -)     (-,  2.6677e-01)   adaptive
 475         151.79     ( 1.3201e+03, -)     (-,  6.1558e-02)   adaptive
 476         152.12     ( 1.3201e+03, -)     (-,  1.6394e-01)   adaptive
 477         152.41     ( 1.3201e+03, -)     (-,  7.6212e-02)   adaptive
 478         152.72     ( 1.3201e+03, -)     (-,  3.3193e-01)   adaptive
 479         152.91     ( 1.3201e+03, -)     (-,  1.9477e-01)   adaptive
 480         153.35     ( 1.3201e+03, -)     (-,  4.2581e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 481         153.54     ( 1.3201e+03, -)     (-,  1.6191e-01)   adaptive
 482         154.36     ( 1.3201e+03, -)     (-,  1.5959e-01)   adaptive
 483         154.51     ( 1.3201e+03, -)     (-,  1.0679e-01)   adaptive
 484         154.63     ( 1.3201e+03, -)     (-,  8.0222e-02)   adaptive
 485         154.89     ( 1.3201e+03, -)     (-,  3.3762e-02)   adaptive
 486         155.05     ( 1.3201e+03, -)     (-,  1.0252e+00)   adaptive
 487         155.60     ( 1.3201e+03, -)     (-,  4.5863e-02)   adaptive
 488         156.10     ( 1.3201e+03, -)     (-,  1.1520e+00)   adaptive
 489         156.30     ( 1.3201e+03, -)     (-,  3.3520e-02)   adaptive
 490         156.75     ( 1.3201e+03, -)     (-,  4.0159e-01)   adaptive
 491         157.10     ( 1.3201e+03, -)     (-,  4.6025e-02)   adaptive
 492         157.49     ( 1.3201e+03, -)     (-,  2.6801e-01)   adaptive
 493         157.63     ( 1.3201e+03, -)     (-,  1.7728e-01)   adaptive
 494         157.77     ( 1.3201e+03, -)     (-,  5.6329e-01)   adaptive
 495         157.91     ( 1.3201e+03, -)     (-,  8.7647e-01)   adaptive
 496         158.18     ( 1.3201e+03, -)     (-,  5.8691e-02)   adaptive
 497         158.73     ( 1.3201e+03, -)     (-,  3.3754e-02)   adaptive
 498         158.87     ( 1.3201e+03, -)     (-,  2.5606e-01)   adaptive
 499         159.01     ( 1.3201e+03, -)     (-,  6.4094e-01)   adaptive
 500         159.90     ( 1.3201e+03, -)     (-,  1.2885e-01)   adaptive
 501         160.51     ( 1.3201e+03, -)     (-,  7.0536e-02)   adaptive
 502         160.65     ( 1.3201e+03, -)     (-,  2.7805e-01)   adaptive
 503         160.73     ( 1.3201e+03, -)     (-,  2.2384e-02)   adaptive
 504         160.89     ( 1.3201e+03, -)     (-,  5.9788e-01)   adaptive
 505         161.04     ( 1.3201e+03, -)     (-,  5.2027e-02)   adaptive
 506         161.20     ( 1.3201e+03, -)     (-,  4.4524e-02)   adaptive
 507         161.65     ( 1.3201e+03, -)     (-,  4.9108e-01)   adaptive
 508         162.25     ( 1.3201e+03, -)     (-,  3.3535e-02)   adaptive
 509         162.39     ( 1.3201e+03, -)     (-,  4.0088e-02)   adaptive
 510         163.04     ( 1.3201e+03, -)     (-,  6.8720e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 511         163.37     ( 1.3201e+03, -)     (-,  7.3932e-01)   adaptive
 512         163.55     ( 1.3201e+03, -)     (-,  1.5542e-01)   adaptive
 513         163.71     ( 1.3201e+03, -)     (-,  8.2195e-02)   adaptive
 514         163.86     ( 1.3201e+03, -)     (-,  2.3727e-02)   adaptive
 515         164.18     ( 1.3201e+03, -)     (-,  5.7736e-02)   adaptive
 516         164.33     ( 1.3201e+03, -)     ( 6.3263e+04, -)   adaptive
 517         164.83     ( 1.3201e+03, -)     (-,  2.2577e-02)   adaptive
 518         164.98     ( 1.3201e+03, -)     (-,  1.5877e-01)   adaptive
 519         165.13     ( 1.3201e+03, -)     (-,  1.8981e-01)   adaptive
 520         166.29     ( 1.3201e+03, -)     (-,  2.2383e-02)   adaptive
 521         166.47     ( 1.3201e+03, -)     (-,  2.0833e-02)   adaptive
 522         166.58     ( 1.3201e+03, -)     (-,  2.1242e+00)   random 
 523         166.71     ( 1.3201e+03, -)     (-,  2.0759e-02)   adaptive
 524         166.95     ( 1.3201e+03, -)     ( 7.6904e+04, -)   adaptive
 525         167.06     ( 1.3201e+03, -)     ( 7.6722e+04, -)   adaptive
 526         167.26     ( 1.3201e+03, -)     (-,  2.5531e+00)   random 
 527         167.41     ( 1.3201e+03, -)     ( 6.4733e+04, -)   adaptive
 528         167.54     ( 1.3201e+03, -)     (-,  2.1449e+00)   random 
 529         167.67     ( 1.3201e+03, -)     (-,  7.8125e-01)   random 
 530         168.45     ( 1.3201e+03, -)     (-,  1.7737e+00)   random 
 531         168.70     ( 1.3201e+03, -)     (-,  2.4299e+00)   random 
 532         168.81     ( 1.3201e+03, -)     (-,  2.6530e+00)   random 
 533         169.06     ( 1.3201e+03, -)     (-,  2.4404e+00)   random 
 534         169.20     ( 1.3201e+03, -)     (-,  1.8206e+00)   random 
 535         169.50     ( 1.3201e+03, -)     (-,  2.1044e+00)   random 
 536         169.63     ( 1.3201e+03, -)     (-,  1.7805e+00)   random 
 537         169.78     ( 1.3201e+03, -)     (-,  2.1451e+00)   random 
 538         170.11     ( 1.3201e+03, -)     (-,  5.6941e-02)   adaptive
 539         170.59     ( 1.3201e+03, -)     (-,  2.1694e+00)   random 
 540         170.74     ( 1.3201e+03, -)     ( 6.9994e+04, -)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 541         171.30     ( 1.3201e+03, -)     (-,  1.7846e+00)   random 
 542         171.54     ( 1.3201e+03, -)     (-,  2.7805e+00)   random 
 543         172.55     ( 1.3201e+03, -)     (-,  7.5629e-01)   adaptive
 544         172.75     ( 1.3201e+03, -)     (-,  1.4131e+00)   random 
 545         172.89     ( 1.3201e+03, -)     (-,  1.9461e+00)   random 
 546         173.03     ( 1.3201e+03, -)     (-,  1.9234e+00)   random 
 547         173.17     ( 1.3201e+03, -)     (-,  2.1839e+00)   random 
 548         174.72     ( 1.3201e+03, -)     (-,  2.1919e+00)   random 
 549         174.85     ( 1.3201e+03, -)     ( 7.8427e+04, -)   adaptive
 550         174.99     ( 1.3201e+03, -)     (-,  2.4983e+00)   random 
 551         175.13     ( 1.3201e+03, -)     (-,  1.6987e+00)   random 
 552         175.19     ( 1.3201e+03, -)     (-,  2.3008e+00)   random 
 553         175.36     ( 1.3201e+03, -)     ( 1.3316e+05, -)   adaptive
 554         175.42     ( 1.3201e+03, -)     (-,  2.4931e+00)   random 
 555         175.64     ( 1.3201e+03, -)     (-,  1.0548e+00)   random 
 556         175.89     ( 1.3201e+03, -)     ( 4.8027e+04, -)   adaptive
 557         176.88     ( 1.3201e+03, -)     (-,  2.1949e+00)   random 
 558         177.09     ( 1.3201e+03, -)     (-,  2.7523e+00)   random 
 559         177.22     ( 1.3201e+03, -)     (-,  1.3245e+00)   random 
 560         177.28     ( 1.3201e+03, -)     (-,  2.4611e+00)   random 
 561         177.48     ( 1.3201e+03, -)     (-,  1.0298e+00)   random 
 562         177.66     ( 1.3201e+03, -)     (-,  1.8999e-02)   adaptive
 563         177.77     ( 1.3201e+03, -)     (-,  1.8493e+00)   random 
 564         177.91     ( 1.3201e+03, -)     (-,  8.4779e-01)   random 
 565         178.04     ( 1.3201e+03, -)     (-,  2.7036e+00)   random 
 566         178.14     ( 1.3201e+03, -)     (-,  1.5935e+00)   random 
 567         179.04     ( 1.3201e+03, -)     (-,  2.2403e+00)   random 
 568         179.36     ( 1.3201e+03, -)     (-,  2.7706e+00)   random 
 569         179.55     ( 1.3201e+03, -)     (-,  1.9294e+00)   random 
 570         179.85     ( 1.3201e+03, -)     (-,  1.7431e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 571         179.98     ( 1.3201e+03, -)     (-,  1.3944e+00)   random 
 572         180.05     ( 1.3201e+03, -)     (-,  1.6081e+00)   random 
 573         180.23     ( 1.3201e+03, -)     (-,  1.8994e+00)   random 
 574         180.31     ( 1.3201e+03, -)     (-,  2.9232e+00)   random 
 575         180.46     ( 1.3201e+03, -)     (-,  2.6016e+00)   random 
 576         180.52     ( 1.3201e+03, -)     (-,  1.7211e+00)   random 
 577         181.19     ( 1.3201e+03, -)     (-,  1.5794e+00)   random 
 578         181.50     ( 1.3201e+03, -)     (-,  2.5007e+00)   random 
 579         181.64     ( 1.3201e+03, -)     (-,  1.8662e+00)   random 
 580         181.83     ( 1.3201e+03, -)     (-,  2.1882e+00)   random 
 581         182.21     ( 1.3201e+03, -)     (-,  1.7971e+00)   random 
 582         182.39     ( 1.3201e+03, -)     (-,  2.1735e+00)   random 
 583         182.62     ( 1.3201e+03, -)     (-,  2.1280e+00)   random 
 584         182.90     ( 1.3201e+03, -)     (-,  2.4707e+00)   random 
 585         184.64     ( 1.3201e+03, -)     (-,  1.4306e+00)   random 
 586         184.80     ( 1.3201e+03, -)     (-,  1.5072e+00)   random 
 587         184.93     ( 1.3201e+03, -)     (-,  1.3352e+00)   adaptive
 588         185.09     ( 1.3201e+03, -)     (-,  9.1070e-01)   adaptive
