The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
FLX ctx Xi = [0.00885741 56237.8 18542.3 0.620932] margin 0.05
The algorithm will be calculating Torque at 100 different joint positions.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 343         110.29     ( 3.5070e+04, -)     (-,  7.8948e-02)   adaptive
 344         111.14     ( 3.5070e+04, -)     ( 5.6643e+04, -)   adaptive
 345         111.35     ( 3.5070e+04, -)     (-,  1.8721e-01)   adaptive
 346         112.61     ( 3.5070e+04, -)     (-,  2.9130e-01)   adaptive
 347         112.81     ( 3.5070e+04, -)     (-,  3.2030e-01)   adaptive
 348         113.06     ( 3.5070e+04, -)     (-,  2.2939e+00)   random 
 349         113.64     ( 3.5070e+04, -)     (-,  2.7263e-01)   adaptive
 350         113.81     ( 3.5070e+04, -)     (-,  3.3170e-01)   adaptive
 351         114.29     ( 3.5070e+04, -)     (-,  3.3567e-01)   adaptive
 352         114.53     ( 3.5070e+04, -)     (-,  5.1634e-01)   adaptive
 353         114.91     ( 3.5070e+04, -)     (-,  2.5713e-01)   adaptive
 354         115.01     ( 3.5070e+04, -)     (-,  3.8369e-01)   adaptive
 355         115.09     ( 3.5070e+04, -)     (-,  2.0988e+00)   random 
 356         115.20     ( 3.5070e+04, -)     (-,  1.9081e+00)   random 
 357         115.92     ( 3.5070e+04, -)     (-,  2.3689e-01)   adaptive
 358         116.02     ( 3.5070e+04, -)     (-,  8.3776e-01)   adaptive
 359         116.13     ( 3.5070e+04, -)     (-,  3.4137e-01)   adaptive
 360         116.96     ( 3.5070e+04, -)     (-,  7.6872e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 361         117.11     ( 3.5070e+04, -)     (-,  2.1259e+00)   random 
 362         117.47     ( 3.5070e+04, -)     (-,  2.3878e+00)   random 
 363         117.55     ( 3.5070e+04, -)     (-,  3.3863e-01)   adaptive
 364         117.63     ( 3.5070e+04, -)     (-,  3.4075e-01)   adaptive
 365         117.70     ( 3.5070e+04, -)     (-,  2.0577e+00)   random 
 366         117.89     ( 3.5070e+04, -)     (-,  2.1637e-02)   adaptive
 367         117.99     ( 3.5070e+04, -)     (-,  2.4146e+00)   random 
 368         118.34     ( 3.5070e+04, -)     (-,  4.2996e-01)   adaptive
 369         118.65     ( 3.5070e+04, -)     (-,  1.7553e-01)   adaptive
 370         119.69     ( 3.5070e+04, -)     (-,  1.6562e+00)   random 
 371         119.82     ( 3.5070e+04, -)     (-,  2.1145e+00)   random 
 372         119.89     ( 3.5070e+04, -)     (-,  7.8242e-01)   random 
 373         120.04     ( 3.5070e+04, -)     (-,  1.0500e+00)   adaptive
 374         120.14     ( 3.5070e+04, -)     (-,  1.9083e+00)   random 
 375         120.24     ( 3.5070e+04, -)     (-,  9.6283e-02)   adaptive
 376         120.43     ( 3.5070e+04, -)     (-,  3.3141e-01)   adaptive
 377         120.49     ( 3.5070e+04, -)     (-,  2.8844e+00)   random 
 378         120.57     ( 3.5070e+04, -)     (-,  1.1643e-01)   adaptive
 379         121.78     ( 3.5070e+04, -)     (-,  4.8049e-02)   adaptive
 380         121.98     ( 3.5070e+04, -)     (-,  2.4244e+00)   random 
 381         123.07     ( 3.5070e+04, -)     ( 7.5056e+04, -)   adaptive
 382         123.16     ( 3.5070e+04, -)     (-,  1.5913e+00)   random 
 383         123.22     ( 3.5070e+04, -)     (-,  2.1869e+00)   random 
 384         123.29     ( 3.5070e+04, -)     (-,  2.2365e+00)   random 
 385         123.34     ( 3.5070e+04, -)     (-,  1.7625e+00)   random 
 386         123.41     ( 3.5070e+04, -)     (-,  1.7147e+00)   random 
 387         123.46     ( 3.5070e+04, -)     (-,  3.1120e+00)   random 
 388         123.53     ( 3.5070e+04, -)     (-,  1.9889e+00)   random 
 389         123.82     ( 3.5070e+04, -)     (-,  2.3426e+00)   random 
 390         125.00     ( 3.5070e+04, -)     (-,  2.3099e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 391         125.22     ( 3.5070e+04, -)     (-,  1.8791e+00)   random 
 392         125.38     ( 3.5070e+04, -)     (-,  2.0805e+00)   random 
 393         125.45     ( 3.5070e+04, -)     (-,  1.8466e+00)   random 
 394         125.51     ( 3.5070e+04, -)     (-,  2.5769e+00)   random 
 395         125.58     ( 3.5070e+04, -)     (-,  2.3605e+00)   random 
 396         125.64     ( 3.5070e+04, -)     (-,  1.5070e+00)   random 
 397         125.72     ( 3.5070e+04, -)     (-,  1.5694e+00)   random 
 398         125.92     ( 3.5070e+04, -)     (-,  1.6774e+00)   random 
 399         127.18     ( 3.5070e+04, -)     (-,  1.6119e+00)   random 
 400         127.32     ( 3.5070e+04, -)     (-,  1.9613e+00)   random 
 401         127.39     ( 3.5070e+04, -)     (-,  2.8713e+00)   random 
 402         127.44     ( 3.5070e+04, -)     (-,  2.1403e+00)   random 
 403         127.58     ( 3.5070e+04, -)     (-,  2.3883e+00)   random 
 404         127.84     ( 3.5070e+04, -)     (-,  1.4927e+00)   random 
 405         127.91     ( 3.5070e+04, -)     (-,  1.3139e+00)   random 
 406         127.96     ( 3.5070e+04, -)     (-,  1.2414e+00)   random 
 407         128.04     ( 3.5070e+04, -)     (-,  2.1242e+00)   random 
 408         128.30     ( 3.5070e+04, -)     (-,  2.1449e+00)   random 
 409         129.21     ( 3.5070e+04, -)     (-,  2.5531e+00)   random 
 410         129.42     ( 3.5070e+04, -)     (-,  1.7737e+00)   random 
 411         129.58     ( 3.5070e+04, -)     (-,  2.4299e+00)   random 
 412         129.66     ( 3.5070e+04, -)     (-,  2.6530e+00)   random 
 413         129.82     ( 3.5070e+04, -)     (-,  7.8125e-01)   random 
 414         129.92     ( 3.5070e+04, -)     (-,  2.4404e+00)   random 
 415         130.22     ( 3.5070e+04, -)     (-,  1.7805e+00)   random 
 416         130.30     ( 3.5070e+04, -)     (-,  2.1044e+00)   random 
 417         130.47     ( 3.5070e+04, -)     (-,  1.8206e+00)   random 
 418         130.55     ( 3.5070e+04, -)     (-,  2.1451e+00)   random 
 419         132.06     ( 3.5070e+04, -)     (-,  1.3258e+00)   adaptive
 420         132.15     ( 3.5070e+04, -)     (-,  1.3353e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 421         132.36     ( 3.5070e+04, -)     (-,  1.0405e+00)   adaptive
 422         132.95     ( 3.5070e+04, -)     (-,  6.6085e-01)   adaptive
 423         133.09     ( 3.5070e+04, -)     (-,  8.4672e-01)   adaptive
 424         133.51     ( 3.5070e+04, -)     (-,  9.1903e-01)   adaptive
 425         133.59     ( 3.5070e+04, -)     (-,  1.4131e+00)   random 
 426         133.67     ( 3.5070e+04, -)     (-,  5.2610e-01)   adaptive
 427         134.70     ( 3.5070e+04, -)     (-,  1.2640e+00)   adaptive
 428         134.79     ( 3.5070e+04, -)     (-,  3.6230e-02)   adaptive
 429         134.86     ( 3.5070e+04, -)     (-,  4.1189e-01)   adaptive
 430         134.95     ( 3.5070e+04, -)     (-,  7.2161e-01)   adaptive
 431         135.24     ( 3.5070e+04, -)     (-,  1.3938e+00)   adaptive
 432         136.24     ( 3.5070e+04, -)     (-,  1.0121e+00)   adaptive
 433         136.63     ( 3.5070e+04, -)     (-,  3.2260e-01)   adaptive
 434         137.43     ( 3.5070e+04, -)     (-,  1.2944e+00)   adaptive
 435         137.78     ( 3.5070e+04, -)     (-,  3.7426e-01)   adaptive
 436         137.86     ( 3.5070e+04, -)     (-,  4.4377e-01)   adaptive
 437         138.08     ( 3.5070e+04, -)     (-,  1.4538e+00)   adaptive
 438         138.17     ( 3.5070e+04, -)     (-,  8.9320e-01)   adaptive
 439         138.61     ( 3.5070e+04, -)     (-,  8.1118e-01)   adaptive
 440         139.62     ( 3.5070e+04, -)     (-,  2.1796e-01)   adaptive
 441         139.99     ( 3.5070e+04, -)     (-,  4.5091e-02)   adaptive
 442         140.26     ( 3.5070e+04, -)     (-,  1.0937e+00)   adaptive
 443         141.11     ( 3.5070e+04, -)     (-,  6.3210e-01)   adaptive
 444         141.23     ( 3.5070e+04, -)     (-,  1.7535e-02)   adaptive
 445         141.31     ( 3.5070e+04, -)     (-,  9.9382e-01)   adaptive
 446         141.58     ( 3.5070e+04, -)     (-,  3.3152e-02)   adaptive
 447         142.65     ( 3.5070e+04, -)     (-,  2.0018e-02)   adaptive
 448         142.98     ( 3.5070e+04, -)     (-,  1.7908e-02)   adaptive
 449         143.88     ( 3.5070e+04, -)     (-,  5.5318e-01)   adaptive
 450         144.44     ( 3.5070e+04, -)     (-,  4.1306e-02)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 451         144.54     ( 3.5070e+04, -)     (-,  1.2573e-02)   adaptive
 452         144.97     ( 3.5070e+04, -)     (-,  1.6294e-01)   adaptive
 453         146.05     ( 3.5070e+04, -)     (-,  1.1572e-01)   adaptive
 454         146.28     ( 3.5070e+04, -)     (-,  9.1026e-03)   adaptive
 455         146.36     ( 3.5070e+04, -)     (-,  1.1780e-02)   adaptive
 456         146.65     ( 3.5070e+04, -)     (-,  2.7728e-02)   adaptive
 457         147.73     ( 3.5070e+04, -)     (-,  4.3458e-02)   adaptive
 458         148.26     ( 3.5070e+04, -)     (-,  1.6360e-02)   adaptive
 459         148.90     ( 3.5070e+04, -)     (-,  1.5425e-02)   adaptive
 460         149.85     ( 3.5070e+04, -)     (-,  8.0296e-02)   adaptive
 461         149.93     ( 3.5070e+04, -)     (-,  3.2462e-02)   adaptive
 462         151.03     ( 3.5070e+04, -)     (-,  2.9443e-02)   adaptive
 463         151.33     ( 3.5070e+04, -)     (-,  6.8553e-01)   adaptive
 464         151.46     ( 3.5070e+04, -)     (-,  9.3644e-03)   adaptive
 465         151.61     ( 3.5070e+04, -)     (-,  5.5341e-02)   adaptive
 466         152.53     ( 3.5070e+04, -)     (-,  5.9222e-02)   adaptive
 467         152.76     ( 3.5070e+04, -)     (-,  4.1681e-01)   adaptive
 468         152.84     ( 3.5070e+04, -)     (-,  3.6911e-02)   adaptive
 469         152.93     ( 3.5070e+04, -)     (-,  2.5980e-02)   adaptive
 470         154.77     ( 3.5070e+04, -)     (-,  2.5656e-02)   adaptive
 471         154.92     ( 3.5070e+04, -)     (-,  9.6184e-03)   adaptive
 472         155.38     ( 3.5070e+04, -)     (-,  6.1005e-01)   adaptive
 473         155.46     ( 3.5070e+04, -)     (-,  3.5674e-01)   adaptive
 474         156.12     ( 3.5070e+04, -)     (-,  9.3198e-03)   adaptive
 475         156.37     ( 3.5070e+04, -)     (-,  5.3896e-02)   adaptive
 476         156.45     ( 3.5070e+04, -)     (-,  2.7221e-02)   adaptive
 477         157.41     ( 3.5070e+04, -)     (-,  7.4648e-03)   adaptive
 478         157.73     ( 3.5070e+04, -)     (-,  9.0999e-03)   adaptive
 479         157.80     ( 3.5070e+04, -)     (-,  8.7386e-02)   adaptive
 480         157.87     ( 3.5070e+04, -)     (-,  8.9891e-03)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 481         160.31     ( 3.5070e+04, -)     (-,  8.5993e-03)   adaptive
 482         160.44     ( 3.5070e+04, -)     (-,  9.1010e-03)   adaptive
 483         161.07     ( 3.5070e+04, -)     ( 7.3114e+04, -)   adaptive
 484         161.15     ( 3.5070e+04, -)     (-,  2.9439e-02)   adaptive
 485         161.28     ( 3.5070e+04, -)     (-,  9.0727e-03)   adaptive
 486         161.95     ( 3.5070e+04, -)     (-,  3.6959e-02)   adaptive
 487         162.04     ( 3.5070e+04, -)     (-,  7.2136e-03)   adaptive
 488         162.40     ( 3.5070e+04, -)     (-,  3.6958e-02)   adaptive
 489         162.80     ( 3.5070e+04, -)     (-,  2.1694e+00)   random 
 490         162.88     ( 3.5070e+04, -)     (-,  1.2438e-01)   adaptive
 491         163.30     ( 3.5070e+04, -)     (-,  2.7805e+00)   random 
 492         163.38     ( 3.5070e+04, -)     (-,  1.7846e+00)   random 
 493         163.88     ( 3.5070e+04, -)     (-,  3.5600e-02)   adaptive
 494         164.07     ( 3.5070e+04, -)     (-,  1.5016e+00)   adaptive
 495         164.21     ( 3.5070e+04, -)     (-,  1.2700e+00)   adaptive
 496         164.86     ( 3.5070e+04, -)     (-,  2.4186e-01)   adaptive
 497         164.96     ( 3.5070e+04, -)     (-,  1.9461e+00)   random 
 498         165.28     ( 3.5070e+04, -)     (-,  1.9234e+00)   random 
 499         165.41     ( 3.5070e+04, -)     (-,  7.4532e-03)   adaptive
 500         165.50     ( 3.5070e+04, -)     (-,  2.1839e+00)   random 
 501         165.58     ( 3.5070e+04, -)     (-,  2.4824e-01)   adaptive
 502         165.93     ( 3.5070e+04, -)     (-,  2.1919e+00)   random 
 503         166.06     ( 3.5070e+04, -)     (-,  1.5937e-01)   adaptive
 504         166.85     ( 3.5070e+04, -)     (-,  2.4983e+00)   random 
 505         167.16     ( 3.5070e+04, -)     (-,  1.4256e-01)   adaptive
 506         167.36     ( 3.5070e+04, -)     (-,  1.6987e+00)   random 
 507         167.49     ( 3.5070e+04, -)     ( 3.5556e+04, -)   adaptive
 508         167.82     ( 3.5070e+04, -)     (-,  2.3008e+00)   random 
 509         167.89     ( 3.5070e+04, -)     (-,  2.4931e+00)   random 
 510         167.98     ( 3.5070e+04, -)     (-,  2.1949e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 511         168.30     ( 3.5070e+04, -)     (-,  1.0548e+00)   random 
 512         168.40     ( 3.5070e+04, -)     (-,  1.3245e+00)   random 
 513         168.48     ( 3.5070e+04, -)     (-,  2.4611e+00)   random 
 514         168.94     ( 3.5070e+04, -)     (-,  2.7523e+00)   random 
 515         169.61     ( 3.5070e+04, -)     (-,  8.4779e-01)   random 
 516         169.72     ( 3.5070e+04, -)     (-,  1.0298e+00)   random 
 517         169.81     ( 3.5070e+04, -)     (-,  8.7751e-01)   adaptive
 518         170.09     ( 3.5070e+04, -)     (-,  3.2749e-01)   adaptive
 519         171.32     ( 3.5070e+04, -)     (-,  1.8493e+00)   random 
 520         171.41     ( 3.5070e+04, -)     ( 6.6892e+04, -)   adaptive
 521         171.46     ( 3.5070e+04, -)     (-,  1.6163e-01)   adaptive
 522         171.53     ( 3.5070e+04, -)     (-,  2.7036e+00)   random 
 523         171.59     ( 3.5070e+04, -)     (-,  1.5935e+00)   random 
 524         171.66     ( 3.5070e+04, -)     (-,  2.7876e-01)   adaptive
 525         171.95     ( 3.5070e+04, -)     (-,  2.2403e+00)   random 
 526         172.10     ( 3.5070e+04, -)     (-,  1.9294e+00)   random 
 527         172.16     ( 3.5070e+04, -)     (-,  3.6396e-01)   adaptive
 528         173.42     ( 3.5070e+04, -)     (-,  2.7706e+00)   random 
 529         173.53     ( 3.5070e+04, -)     (-,  2.6016e+00)   random 
 530         173.60     ( 3.5070e+04, -)     (-,  1.7431e+00)   random 
 531         173.65     ( 3.5070e+04, -)     (-,  1.8994e+00)   random 
 532         173.73     ( 3.5070e+04, -)     (-,  2.9232e+00)   random 
 533         173.90     ( 3.5070e+04, -)     (-,  1.6081e+00)   random 
 534         173.99     ( 3.5070e+04, -)     (-,  1.7211e+00)   random 
 535         174.15     ( 3.5070e+04, -)     (-,  1.3944e+00)   random 
 536         174.21     ( 3.5070e+04, -)     (-,  1.8662e+00)   random 
 537         174.26     ( 3.5070e+04, -)     (-,  1.5794e+00)   random 
 538         175.39     ( 3.5070e+04, -)     (-,  2.1882e+00)   random 
 539         175.46     ( 3.5070e+04, -)     (-,  2.5007e+00)   random 
 540         175.80     ( 3.5070e+04, -)     (-,  2.1735e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 541         175.90     ( 3.5070e+04, -)     (-,  1.7971e+00)   random 
 542         176.10     ( 3.5070e+04, -)     (-,  2.1280e+00)   random 
 543         176.31     ( 3.5070e+04, -)     (-,  2.7431e+00)   random 
 544         176.46     ( 3.5070e+04, -)     (-,  2.4707e+00)   random 
 545         177.26     ( 3.5070e+04, -)     (-,  2.0642e+00)   random 
 546         177.58     ( 3.5070e+04, -)     (-,  2.3503e+00)   random 
 547         177.65     ( 3.5070e+04, -)     (-,  1.2377e+00)   random 
 548         177.74     ( 3.5070e+04, -)     (-,  1.5072e+00)   random 
 549         177.84     ( 3.5070e+04, -)     (-,  1.4306e+00)   random 
 550         178.06     ( 3.5070e+04, -)     (-,  2.5126e+00)   random 
 551         178.13     ( 3.5070e+04, -)     (-,  1.4149e+00)   random 
 552         178.64     ( 3.5070e+04, -)     (-,  1.9956e+00)   random 
 553         178.73     ( 3.5070e+04, -)     (-,  1.3782e+00)   random 
 554         178.84     ( 3.5070e+04, -)     (-,  6.0621e-01)   random 
 555         179.50     ( 3.5070e+04, -)     (-,  2.5591e+00)   random 
 556         179.87     ( 3.5070e+04, -)     (-,  1.1899e+00)   adaptive
 557         179.94     ( 3.5070e+04, -)     (-,  2.2746e+00)   random 
 558         180.01     ( 3.5070e+04, -)     (-,  1.1402e+00)   adaptive
 559         180.89     ( 3.5070e+04, -)     ( 1.0082e+05, -)   adaptive
 560         180.97     ( 3.5070e+04, -)     (-,  1.7355e-01)   adaptive
 561         181.14     ( 3.5070e+04, -)     (-,  1.0045e+00)   adaptive
 562         181.34     ( 3.5070e+04, -)     (-,  5.8582e-01)   adaptive
 563         181.43     ( 3.5070e+04, -)     (-,  8.1015e-01)   random 
 564         181.82     ( 3.5070e+04, -)     (-,  6.0157e-01)   adaptive
 565         181.94     ( 3.5070e+04, -)     (-,  5.7889e-01)   adaptive
 566         182.36     ( 3.5070e+04, -)     (-,  1.5679e+00)   adaptive
 567         182.57     ( 3.5070e+04, -)     (-,  5.2964e-01)   adaptive
 568         182.79     ( 3.5070e+04, -)     (-,  1.4629e+00)   adaptive
 569         183.10     ( 3.5070e+04, -)     (-,  2.5062e+00)   random 
 570         183.49     ( 3.5070e+04, -)     (-,  2.5410e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 571         184.34     ( 3.5070e+04, -)     (-,  8.7767e-01)   adaptive
 572         184.46     ( 3.5070e+04, -)     (-,  1.5572e+00)   random 
 573         185.25     ( 3.5070e+04, -)     (-,  2.2694e+00)   random 
 574         185.40     ( 3.5070e+04, -)     (-,  2.0330e-01)   adaptive
 575         185.49     ( 3.5070e+04, -)     (-,  8.5364e-01)   adaptive
 576         185.56     ( 3.5070e+04, -)     (-,  1.9532e+00)   random 
 577         186.26     ( 3.5070e+04, -)     (-,  1.3718e-02)   adaptive
 578         186.35     ( 3.5070e+04, -)     (-,  5.0798e-01)   adaptive
 579         186.44     ( 3.5070e+04, -)     (-,  1.6362e+00)   random 
 580         186.57     ( 3.5070e+04, -)     (-,  6.4504e-02)   adaptive
 581         186.68     ( 3.5070e+04, -)     (-,  2.3207e+00)   random 
 582         187.73     ( 3.5070e+04, -)     (-,  1.8628e+00)   random 
 583         187.82     ( 3.5070e+04, -)     (-,  2.8678e-01)   adaptive
 584         188.05     ( 3.5070e+04, -)     (-,  4.8501e-01)   adaptive
 585         188.16     ( 3.5070e+04, -)     (-,  2.5432e+00)   random 
 586         188.39     ( 3.5070e+04, -)     (-,  7.8573e-01)   adaptive
 587         188.48     ( 3.5070e+04, -)     (-,  2.0895e+00)   random 
 588         188.56     ( 3.5070e+04, -)     (-,  2.9336e-02)   adaptive
