Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
SelectionFcn:      @selectiontournament
MutationFcn:       @mutationadaptfeasible

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
    1           150                 1                 1
    2           300       0.000401355          0.229454
    3           450        0.00798833          0.152666
    4           600        0.00817058          0.233003
    5           750         0.0117921          0.440088
    6           900       0.000792522          0.133867
    7          1050        0.00527141          0.295079
    8          1200        0.00368138          0.404105
    9          1350        0.00270771          0.753237
   10          1500        0.00298468          0.783807
   11          1650        0.00265666           0.65943
   12          1800        0.00256768          0.624596
   13          1950        0.00205985          0.501066
   14          2100        0.00167759          0.399751
   15          2250         0.0016505          0.511953
   16          2400        0.00161251          0.357175
   17          2550         0.0015318          0.346359
   18          2700        0.00184524          0.405021
   19          2850        0.00162795          0.368935
   20          3000        0.00160458          0.572127
   21          3150        0.00123813          0.634578
   22          3300         0.0010251          0.371004
   23          3450        0.00110223           0.29683
   24          3600        0.00104953          0.276027
   25          3750       0.000816155          0.221222
   26          3900       0.000632624          0.188492
   27          4050       0.000771665          0.398499
   28          4200       0.000721017          0.193686
   29          4350       0.000874792          0.385103
   30          4500       0.000681764          0.181701

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   31          4650       0.000591326          0.185244
   32          4800       0.000656098          0.186824
   33          4950       0.000662234          0.332626
   34          5100       0.000660401          0.180722
   35          5250       0.000691717          0.428839
   36          5400       0.000656475          0.186693
   37          5550       0.000629453          0.170605
   38          5700       0.000634998          0.185706
   39          5850       0.000669811          0.182646
   40          6000       0.000545266          0.345014
   41          6150        0.00060575          0.165512
   42          6300       0.000579246          0.157992
   43          6450       0.000558655          0.162859
   44          6600       0.000388148          0.110411
   45          6750       0.000521792          0.318637
   46          6900       0.000475052          0.134948
   47          7050       0.000509296           0.26447
   48          7200       0.000466349          0.137465
   49          7350       0.000345122          0.106739
   50          7500       0.000367648          0.101812
   51          7650       0.000329632          0.257414
   52          7800       0.000353091          0.163174
   53          7950       0.000317282         0.0911012
   54          8100       0.000326027         0.0967088
   55          8250       0.000408023           0.13945
   56          8400       0.000286232          0.121277
   57          8550       0.000360214          0.192548
   58          8700       0.000285085         0.0912479
   59          8850       0.000367325          0.111389
   60          9000       0.000375253          0.112394

                              Average            Average
Generation   Func-count    Pareto distance    Pareto spread
   61          9150       0.000370298          0.105266
   62          9300       0.000346783          0.118588
