The algorithm will be calculating Torque at 100 different joint positions.
Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 10 workers.
Scalar objective function
Number of variables: 8
Number of integer constraints: 0
Number of linear inequality constraints: 0
Number of linear equality constraints: 0
Number of nonlinear inequality constraints: 7

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 345         115.77     ( 3.7765e+04, -)     (-,  2.0700e+00)   random 
 346         116.72     ( 3.7765e+04, -)     (-,  2.2682e+00)   random 
 347         116.93     ( 3.7765e+04, -)     (-,  1.5322e+00)   random 
 348         117.04     ( 3.7765e+04, -)     (-,  2.1675e+00)   random 
 349         117.15     ( 3.7765e+04, -)     (-,  1.3939e+00)   random 
 350         117.26     ( 3.7765e+04, -)     (-,  2.5125e+00)   random 
 351         117.37     ( 3.7765e+04, -)     (-,  1.5159e+00)   random 
 352         117.49     ( 3.7765e+04, -)     (-,  2.4853e+00)   random 
 353         117.60     ( 3.7765e+04, -)     (-,  1.8162e+00)   random 
 354         117.72     ( 3.7765e+04, -)     (-,  2.5328e+00)   random 
 355         118.68     ( 3.7765e+04, -)     (-,  2.2149e+00)   random 
 356         118.79     ( 3.7765e+04, -)     (-,  2.4977e+00)   random 
 357         118.99     ( 3.7765e+04, -)     (-,  2.4094e+00)   random 
 358         119.11     ( 3.7765e+04, -)     (-,  2.0901e+00)   random 
 359         119.18     ( 3.7765e+04, -)     (-,  1.9640e+00)   random 
 360         119.39     ( 3.7765e+04, -)     (-,  1.6377e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 361         119.49     ( 3.7765e+04, -)     (-,  1.7677e+00)   random 
 362         119.71     ( 3.7765e+04, -)     (-,  2.2396e+00)   random 
 363         119.82     ( 3.7765e+04, -)     (-,  3.7109e-01)   random 
 364         119.90     ( 3.7765e+04, -)     (-,  1.8169e+00)   random 
 365         120.58     ( 3.7765e+04, -)     (-,  2.8778e+00)   random 
 366         120.76     ( 3.7765e+04, -)     (-,  1.5538e+00)   random 
 367         121.18     ( 3.7765e+04, -)     (-,  1.6920e+00)   random 
 368         121.71     ( 3.7765e+04, -)     (-,  7.3576e-01)   adaptive
 369         121.82     ( 3.7765e+04, -)     (-,  8.0920e-01)   adaptive
 370         121.94     ( 3.7765e+04, -)     (-,  1.0190e-01)   adaptive
 371         122.06     ( 3.7765e+04, -)     (-,  9.8720e-01)   adaptive
 372         122.50     ( 3.7765e+04, -)     (-,  6.6550e-01)   adaptive
 373         123.52     ( 3.7765e+04, -)     (-,  9.0381e-01)   adaptive
 374         123.65     ( 3.7765e+04, -)     (-,  1.6723e-01)   adaptive
 375         123.76     ( 3.7765e+04, -)     (-,  1.2111e+00)   adaptive
 376         124.50     ( 3.7765e+04, -)     (-,  2.1840e-01)   adaptive
 377         124.61     ( 3.7765e+04, -)     (-,  1.2757e+00)   adaptive
 378         124.68     ( 3.7765e+04, -)     (-,  1.0821e+00)   adaptive
 379         124.85     ( 3.7765e+04, -)     (-,  1.5774e-01)   adaptive
 380         125.34     ( 3.7765e+04, -)     ( 5.9777e+04, -)   adaptive
 381         126.06     ( 3.7765e+04, -)     (-,  1.1839e-01)   adaptive
 382         126.17     ( 3.7765e+04, -)     (-,  3.8692e-02)   adaptive
 383         126.24     ( 3.7765e+04, -)     (-,  2.3936e-01)   adaptive
 384         126.40     ( 3.7765e+04, -)     (-,  1.0021e-01)   adaptive
 385         126.65     ( 3.7765e+04, -)     ( 8.2947e+04, -)   adaptive
 386         126.84     ( 3.7765e+04, -)     (-,  6.1522e-01)   adaptive
 387         126.96     ( 3.7765e+04, -)     (-,  5.2320e-01)   adaptive
 388         127.29     ( 3.7765e+04, -)     (-,  1.7368e-01)   adaptive
 389         127.40     ( 3.7765e+04, -)     (-,  1.9632e-02)   adaptive
 390         127.78     ( 3.7765e+04, -)     (-,  2.5796e-01)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 391         128.20     ( 3.7765e+04, -)     (-,  5.2352e-01)   adaptive
 392         128.33     ( 3.7765e+04, -)     (-,  1.7953e+00)   random 
 393         128.64     ( 3.7765e+04, -)     (-,  3.3529e-01)   adaptive
 394         128.76     ( 3.7765e+04, -)     (-,  2.6616e+00)   random 
 395         128.89     ( 3.7765e+04, -)     (-,  2.2798e+00)   random 
 396         129.03     ( 3.7765e+04, -)     (-,  9.8083e-02)   adaptive
 397         129.16     ( 3.7765e+04, -)     (-,  2.3718e+00)   random 
 398         129.27     ( 3.7765e+04, -)     (-,  2.3447e+00)   random 
 399         129.64     ( 3.7765e+04, -)     (-,  5.6376e-01)   adaptive
 400         130.22     ( 3.7765e+04, -)     (-,  4.5228e-01)   adaptive
 401         130.36     ( 3.7765e+04, -)     (-,  1.2466e+00)   random 
 402         130.68     ( 3.7765e+04, -)     (-,  1.4230e+00)   random 
 403         130.82     ( 3.7765e+04, -)     (-,  2.2939e+00)   random 
 404         130.94     ( 3.7765e+04, -)     (-,  9.8041e-01)   adaptive
 405         131.05     ( 3.7765e+04, -)     (-,  4.6260e-01)   adaptive
 406         131.17     ( 3.7765e+04, -)     (-,  2.8809e+00)   random 
 407         131.32     ( 3.7765e+04, -)     (-,  2.0988e+00)   random 
 408         131.60     ( 3.7765e+04, -)     (-,  1.9081e+00)   random 
 409         132.16     ( 3.7765e+04, -)     (-,  7.2667e-02)   adaptive
 410         132.60     ( 3.7765e+04, -)     (-,  2.0577e+00)   random 
 411         132.76     ( 3.7765e+04, -)     (-,  2.1259e+00)   random 
 412         132.90     ( 3.7765e+04, -)     (-,  7.4255e-01)   adaptive
 413         134.51     ( 3.7765e+04, -)     (-,  2.3878e+00)   random 
 414         134.64     ( 3.7765e+04, -)     (-,  2.4146e+00)   random 
 415         134.70     ( 3.7765e+04, -)     (-,  7.8242e-01)   random 
 416         134.82     ( 3.7765e+04, -)     (-,  2.1145e+00)   random 
 417         134.87     ( 3.7765e+04, -)     (-,  1.6562e+00)   random 
 418         135.00     ( 3.7765e+04, -)     (-,  1.9083e+00)   random 
 419         135.06     ( 3.7765e+04, -)     (-,  2.8844e+00)   random 
 420         135.20     ( 3.7765e+04, -)     (-,  1.5913e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 421         135.30     ( 3.7765e+04, -)     (-,  2.4244e+00)   random 
 422         136.47     ( 3.7765e+04, -)     (-,  2.1869e+00)   random 
 423         136.58     ( 3.7765e+04, -)     (-,  2.2365e+00)   random 
 424         136.64     ( 3.7765e+04, -)     (-,  1.7625e+00)   random 
 425         136.79     ( 3.7765e+04, -)     (-,  3.1120e+00)   random 
 426         136.90     ( 3.7765e+04, -)     (-,  2.3426e+00)   random 
 427         137.01     ( 3.7765e+04, -)     (-,  1.7147e+00)   random 
 428         137.13     ( 3.7765e+04, -)     (-,  1.9889e+00)   random 
 429         137.37     ( 3.7765e+04, -)     (-,  2.3605e+00)   random 
 430         137.48     ( 3.7765e+04, -)     (-,  1.8791e+00)   random 
 431         138.24     ( 3.7765e+04, -)     (-,  2.3099e+00)   random 
 432         138.48     ( 3.7765e+04, -)     (-,  2.0805e+00)   random 
 433         138.70     ( 3.7765e+04, -)     (-,  2.5769e+00)   random 
 434         138.81     ( 3.7765e+04, -)     (-,  1.5070e+00)   random 
 435         138.93     ( 3.7765e+04, -)     (-,  1.8466e+00)   random 
 436         139.06     ( 3.7765e+04, -)     (-,  1.6119e+00)   random 
 437         139.16     ( 3.7765e+04, -)     (-,  1.5694e+00)   random 
 438         139.28     ( 3.7765e+04, -)     (-,  1.6774e+00)   random 
 439         139.56     ( 3.7765e+04, -)     (-,  2.1403e+00)   random 
 440         139.86     ( 3.7765e+04, -)     (-,  1.3139e+00)   random 
 441         140.06     ( 3.7765e+04, -)     (-,  2.8713e+00)   random 
 442         140.22     ( 3.7765e+04, -)     (-,  1.9613e+00)   random 
 443         140.92     ( 3.7765e+04, -)     (-,  1.4927e+00)   random 
 444         141.03     ( 3.7765e+04, -)     (-,  2.3883e+00)   random 
 445         141.10     ( 3.7765e+04, -)     (-,  1.2414e+00)   random 
 446         141.25     ( 3.7765e+04, -)     (-,  2.1242e+00)   random 
 447         141.37     ( 3.7765e+04, -)     (-,  2.5531e+00)   random 
 448         141.55     ( 3.7765e+04, -)     (-,  2.1449e+00)   random 
 449         141.83     ( 3.7765e+04, -)     (-,  1.7737e+00)   random 
 450         141.94     ( 3.7765e+04, -)     (-,  7.8125e-01)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 451         142.17     ( 3.7765e+04, -)     (-,  2.6530e+00)   random 
 452         142.72     ( 3.7765e+04, -)     (-,  2.1579e+00)   adaptive
 453         143.43     ( 3.7765e+04, -)     (-,  1.5691e+00)   adaptive
 454         143.55     ( 3.7765e+04, -)     (-,  1.0837e+00)   adaptive
 455         143.62     ( 3.7765e+04, -)     (-,  1.1006e+00)   adaptive
 456         143.78     ( 3.7765e+04, -)     (-,  2.4469e+00)   adaptive
 457         143.86     ( 3.7765e+04, -)     (-,  1.6762e+00)   adaptive
 458         144.03     ( 3.7765e+04, -)     (-,  1.4581e+00)   adaptive
 459         144.16     ( 3.7765e+04, -)     (-,  1.4184e+00)   adaptive
 460         144.69     ( 3.7765e+04, -)     (-,  3.0312e-01)   adaptive
 461         145.12     ( 3.7765e+04, -)     (-,  7.2085e-01)   adaptive
 462         145.84     ( 3.7765e+04, -)     (-,  1.5452e+00)   adaptive
 463         146.18     ( 3.7765e+04, -)     (-,  1.2024e+00)   adaptive
 464         146.31     ( 3.7765e+04, -)     (-,  4.9937e-01)   adaptive
 465         146.43     ( 3.7765e+04, -)     (-,  7.2161e-01)   adaptive
 466         146.80     ( 3.7765e+04, -)     (-,  4.4750e-01)   adaptive
 467         147.09     ( 3.7765e+04, -)     (-,  5.2610e-01)   adaptive
 468         147.46     ( 3.7765e+04, -)     (-,  3.0312e-01)   adaptive
 469         147.58     ( 3.7765e+04, -)     (-,  2.3711e-01)   adaptive
 470         147.96     ( 3.7765e+04, -)     (-,  1.6695e-01)   adaptive
 471         148.58     ( 3.7765e+04, -)     (-,  3.0145e-01)   adaptive
 472         148.71     ( 3.7765e+04, -)     (-,  2.7692e-01)   adaptive
 473         148.83     ( 3.7765e+04, -)     (-,  4.4036e-01)   adaptive
 474         148.96     ( 3.7765e+04, -)     (-,  2.9237e-01)   adaptive
 475         149.08     ( 3.7765e+04, -)     (-,  4.8642e-02)   adaptive
 476         149.62     ( 3.7765e+04, -)     (-,  1.1267e-01)   adaptive
 477         149.74     ( 3.7765e+04, -)     ( 1.1417e+05, -)   adaptive
 478         150.07     ( 3.7765e+04, -)     (-,  1.5727e-01)   adaptive
 479         150.32     ( 3.7765e+04, -)     (-,  7.6781e-02)   adaptive
 480         150.67     ( 3.7765e+04, -)     (-,  1.0152e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 481         150.79     ( 3.7765e+04, -)     (-,  6.2067e-02)   adaptive
 482         151.45     ( 3.7765e+04, -)     (-,  2.4299e+00)   random 
 483         151.62     ( 3.7765e+04, -)     (-,  1.1012e-01)   adaptive
 484         151.79     ( 3.7765e+04, -)     (-,  2.2796e-02)   adaptive
 485         152.34     ( 3.7765e+04, -)     (-,  6.0512e-01)   adaptive
 486         152.46     ( 3.7765e+04, -)     (-,  1.4820e-01)   adaptive
 487         152.65     ( 3.7765e+04, -)     (-,  2.4404e+00)   random 
 488         152.96     ( 3.7765e+04, -)     (-,  1.8206e+00)   random 
 489         153.09     ( 3.7765e+04, -)     (-,  8.4507e-02)   adaptive
 490         153.23     ( 3.7765e+04, -)     (-,  2.9228e-01)   adaptive
 491         153.84     ( 3.7765e+04, -)     (-,  2.1044e+00)   random 
 492         154.14     ( 3.7765e+04, -)     (-,  1.6916e-01)   adaptive
 493         154.30     ( 3.7765e+04, -)     (-,  3.0337e-01)   adaptive
 494         154.43     ( 3.7765e+04, -)     (-,  1.7805e+00)   random 
 495         154.86     ( 3.7765e+04, -)     (-,  2.6527e-01)   adaptive
 496         155.00     ( 3.7765e+04, -)     (-,  2.2098e-01)   adaptive
 497         155.15     ( 3.7765e+04, -)     (-,  2.1451e+00)   random 
 498         155.65     ( 3.7765e+04, -)     (-,  1.9205e-01)   adaptive
 499         155.94     ( 3.7765e+04, -)     (-,  2.1694e+00)   random 
 500         156.42     ( 3.7765e+04, -)     (-,  1.7846e+00)   random 
 501         156.57     ( 3.7765e+04, -)     (-,  1.7360e-01)   adaptive
 502         156.81     ( 3.7765e+04, -)     ( 5.6097e+04, -)   adaptive
 503         157.04     ( 3.7765e+04, -)     (-,  2.7805e+00)   random 
 504         157.21     ( 3.7765e+04, -)     (-,  1.4131e+00)   random 
 505         157.35     ( 3.7765e+04, -)     (-,  4.6423e-01)   adaptive
 506         157.47     ( 3.7765e+04, -)     ( 6.9063e+04, -)   adaptive
 507         157.99     ( 3.7765e+04, -)     (-,  1.9234e+00)   random 
 508         158.69     ( 3.7765e+04, -)     (-,  1.9461e+00)   random 
 509         158.81     ( 3.7765e+04, -)     ( 2.1824e+05, -)   adaptive
 510         158.89     ( 3.7765e+04, -)     (-,  2.1839e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 511         159.09     ( 3.7765e+04, -)     (-,  2.3601e-03)   adaptive
 512         159.24     ( 3.7765e+04, -)     (-,  2.1919e+00)   random 
 513         159.37     ( 3.7765e+04, -)     (-,  2.4983e+00)   random 
 514         159.75     ( 3.7765e+04, -)     (-,  3.5196e-01)   adaptive
 515         160.01     ( 3.7765e+04, -)     ( 2.0285e+05, -)   adaptive
 516         160.32     ( 3.7765e+04, -)     (-,  1.3511e-01)   adaptive
 517         160.81     ( 3.7765e+04, -)     (-,  1.6987e+00)   random 
 518         160.94     ( 3.7765e+04, -)     (-,  9.3982e-02)   adaptive
 519         161.11     ( 3.7765e+04, -)     (-,  2.3008e+00)   random 
 520         161.30     ( 3.7765e+04, -)     (-,  2.4931e+00)   random 
 521         161.43     ( 3.7765e+04, -)     (-,  3.7583e-01)   adaptive
 522         161.76     ( 3.7765e+04, -)     (-,  1.0548e+00)   random 
 523         161.95     ( 3.7765e+04, -)     (-,  2.4471e-02)   adaptive
 524         163.08     ( 3.7765e+04, -)     (-,  3.7119e-01)   adaptive
 525         163.22     ( 3.7765e+04, -)     (-,  3.4754e-01)   adaptive
 526         163.28     ( 3.7765e+04, -)     (-,  2.1949e+00)   random 
 527         163.42     ( 3.7765e+04, -)     (-,  1.3245e+00)   random 
 528         163.48     ( 3.7765e+04, -)     (-,  2.4611e+00)   random 
 529         163.61     ( 3.7765e+04, -)     (-,  2.7523e+00)   random 
 530         163.67     ( 3.7765e+04, -)     (-,  1.0298e+00)   random 
 531         163.83     ( 3.7765e+04, -)     (-,  8.4779e-01)   random 
 532         164.04     ( 3.7765e+04, -)     (-,  1.8493e+00)   random 
 533         165.16     ( 3.7765e+04, -)     (-,  1.5935e+00)   random 
 534         165.27     ( 3.7765e+04, -)     (-,  4.4229e-01)   adaptive
 535         165.37     ( 3.7765e+04, -)     (-,  2.7036e+00)   random 
 536         165.48     ( 3.7765e+04, -)     (-,  2.2403e+00)   random 
 537         165.54     ( 3.7765e+04, -)     (-,  1.9294e+00)   random 
 538         165.67     ( 3.7765e+04, -)     (-,  2.7706e+00)   random 
 539         165.77     ( 3.7765e+04, -)     (-,  1.7431e+00)   random 
 540         166.09     ( 3.7765e+04, -)     (-,  1.8994e+00)   random 

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 541         166.19     ( 3.7765e+04, -)     (-,  1.6081e+00)   random 
 542         166.30     ( 3.7765e+04, -)     (-,  1.3944e+00)   random 
 543         167.01     ( 3.7765e+04, -)     (-,  2.9232e+00)   random 
 544         167.14     ( 3.7765e+04, -)     (-,  2.6016e+00)   random 
 545         167.24     ( 3.7765e+04, -)     (-,  1.7211e+00)   random 
 546         167.30     ( 3.7765e+04, -)     (-,  1.5794e+00)   random 
 547         167.46     ( 3.7765e+04, -)     (-,  2.5007e+00)   random 
 548         167.53     ( 3.7765e+04, -)     (-,  2.1882e+00)   random 
 549         167.69     ( 3.7765e+04, -)     (-,  1.8662e+00)   random 
 550         168.23     ( 3.7765e+04, -)     (-,  1.7971e+00)   random 
 551         168.84     ( 3.7765e+04, -)     (-,  2.1735e+00)   random 
 552         169.19     ( 3.7765e+04, -)     (-,  2.4707e+00)   random 
 553         169.30     ( 3.7765e+04, -)     (-,  2.1280e+00)   random 
 554         169.44     ( 3.7765e+04, -)     (-,  2.7431e+00)   random 
 555         169.56     ( 3.7765e+04, -)     (-,  2.0642e+00)   random 
 556         169.69     ( 3.7765e+04, -)     (-,  2.3503e+00)   random 
 557         169.87     ( 3.7765e+04, -)     (-,  1.4306e+00)   random 
 558         170.00     ( 3.7765e+04, -)     (-,  1.5072e+00)   random 
 559         170.08     ( 3.7765e+04, -)     (-,  1.2377e+00)   random 
 560         170.86     ( 3.7765e+04, -)     (-,  2.5126e+00)   random 
 561         170.98     ( 3.7765e+04, -)     (-,  1.4149e+00)   random 
 562         171.75     ( 3.7765e+04, -)     (-,  1.9956e+00)   random 
 563         171.86     ( 3.7765e+04, -)     (-,  2.0199e+00)   adaptive
 564         171.93     ( 3.7765e+04, -)     (-,  1.6646e+00)   adaptive
 565         172.09     ( 3.7765e+04, -)     (-,  1.1299e+00)   adaptive
 566         172.30     ( 3.7765e+04, -)     (-,  1.2367e+00)   adaptive
 567         172.43     ( 3.7765e+04, -)     (-,  1.2637e+00)   adaptive
 568         172.52     ( 3.7765e+04, -)     (-,  1.8996e+00)   adaptive
 569         172.68     ( 3.7765e+04, -)     (-,  1.7700e+00)   adaptive
 570         172.76     ( 3.7765e+04, -)     (-,  1.1242e+00)   adaptive

F-count    Time            Best               Current          Trial
          (seconds)    (Fval, Infeas)       (Fval, Infeas)     type
 571         173.40     ( 3.7765e+04, -)     (-,  8.5052e-01)   adaptive
 572         173.59     ( 3.7765e+04, -)     (-,  1.0168e+00)   adaptive
 573         173.76     ( 3.7765e+04, -)     (-,  1.1899e+00)   adaptive
 574         174.09     ( 3.7765e+04, -)     (-,  1.1798e+00)   adaptive
 575         174.26     ( 3.7765e+04, -)     (-,  1.0821e+00)   adaptive
 576         174.56     ( 3.7765e+04, -)     (-,  5.1232e-01)   adaptive
 577         174.87     ( 3.7765e+04, -)     (-,  6.1739e-01)   adaptive
 578         175.00     ( 3.7765e+04, -)     (-,  5.5558e-01)   adaptive
 579         175.08     ( 3.7765e+04, -)     (-,  5.3272e-01)   adaptive
 580         175.24     ( 3.7765e+04, -)     (-,  4.3706e-01)   adaptive
 581         176.02     ( 3.7765e+04, -)     (-,  8.4975e-01)   adaptive
 582         176.16     ( 3.7765e+04, -)     (-,  1.5129e-02)   adaptive
 583         176.71     ( 3.7765e+04, -)     (-,  8.6568e-01)   adaptive
 584         176.90     ( 3.7765e+04, -)     (-,  7.2783e-01)   adaptive
 585         177.02     ( 3.7765e+04, -)     (-,  1.8193e-02)   adaptive
 586         177.41     ( 3.7765e+04, -)     (-,  4.2074e-01)   adaptive
 587         177.57     ( 3.7765e+04, -)     (-,  5.1090e-01)   adaptive
 588         177.70     ( 3.7765e+04, -)     (-,  7.6203e-01)   adaptive
